rank,Youtuber,subscribers,video views,category,uploads,Country,channel_type,created_year,video_views_for_the_last_30_days,subscribers_for_last_30_days
251,1theK (ï¿½ï¿½ï¿½ï¿½ï,24500000,23962070944,Music,18950,South Korea,Entertainment,2011,105567000,NA
252,Like Nastya AE,24400000,12385924995,Entertainment,658,United States,Entertainment,2018,169865000,400000
253,Amit Bhadana,24300000,2380248899,Entertainment,17,nan,People,2009,5,NA
254,Pen Movies,24300000,6608773195,Film & Animation,1667,India,Film,2014,94853000,300000
255,MrBeast en Espaï¿½ï,24200000,2700914170,Entertainment,67,Mexico,Entertainment,2021,33590000,100000
256,shfa show India,24200000,15724160183,nan,469,United Arab Emirates,People,2019,151208000,200000
257,Super JoJo - Nursery Rhymes & Kids Songs,24100000,329774870,nan,36,United States,Education,2019,328503000,100000
258,Alejo Igoa,24100000,10999000479,Comedy,802,Argentina,Entertainment,2014,401512000,600000
259,Daniel LaBelle,24100000,12916159065,Comedy,287,nan,Comedy,2009,398765000,700000
260,netd mï¿½ï¿,24100000,56106087508,Music,23491,Turkey,Music,2014,424815000,200000
261,DJ Snake,24100000,8425505919,Music,252,United States,Music,2008,63293000,NA
262,Diana and Roma ARA,24100000,11041261296,nan,590,United States,Entertainment,2019,66884000,200000
263,KSI,24100000,6002166932,Entertainment,1252,United Kingdom,Music,2009,5439000,NA
264,Spider Slack,24000000,13943030228,Comedy,901,Brazil,Comedy,2020,761451000,1100000
265,Goldmines Movies,24000000,5652938599,Film & Animation,3,nan,People,2018,3,NA
266,Preston,24000000,8279004442,Gaming,4009,United States,Entertainment,2012,151697000,200000
267,James Charles,23900000,4067878931,Entertainment,505,United States,Entertainment,2015,58126000,100000
268,Collins Key,23900000,6582932625,Entertainment,257,United States,Entertainment,2011,10853000,NA
269,Diana and Roma EN,23900000,7213499085,People & Blogs,511,United States,Entertainment,2011,177769000,300000
270,Venus Entertainment,23800000,5663125358,Entertainment,70,nan,Entertainment,2016,31633,NA
271,Troom Troom,23800000,10414479943,Howto & Style,2425,United States,Howto,2015,98052000,100000
272,Enrique Iglesias,23800000,17688774915,Music,443,United States,Music,2007,122914000,100000
273,Ninja,23700000,2543809954,Gaming,1732,United States,Games,2011,8368000,NA
274,FaZe Rug,23700000,7451792132,Gaming,0,Canada,Games,2012,NA,1
275,Mister Max,23700000,15510153803,People & Blogs,1099,United Kingdom,Entertainment,2014,32817000,NA
276,That Little Puff,23700000,20289689389,Pets & Animals,769,United States,Animals,2020,755054000,1100000
277,NickyJamTV,23600000,15901824841,Music,392,nan,Music,2012,77927000,100000
278,Juan De Dios Pantoja,23600000,2135644776,Entertainment,226,Mexico,People,2014,46862000,200000
279,Logan Paul,23600000,5994002464,Entertainment,719,United States,Entertainment,2015,10803000,NA
280,Maya and Mary,23600000,6766461070,Entertainment,552,United States,Entertainment,2013,44542000,400000
281,Peppa Pig Espaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,23600000,7920637200,Film & Animation,1251,United Kingdom,Film,2014,53589000,100000
282,Jelly,23500000,14777034543,Gaming,6066,United Kingdom,Games,2014,41669000,NA
283,Miss Katy,23500000,14696994366,People & Blogs,1044,United Kingdom,Entertainment,2014,59629000,NA
284,Tilak,23400000,9465863821,Film & Animation,6672,India,Film,2020,367347000,900000
285,Valentina Pontes ofc,23400000,7926899136,Film & Animation,1291,Brazil,Entertainment,2014,28285000,NA
286,Sesame Street,23300000,22471357411,Entertainment,3657,United States,Entertainment,2006,124187000,100000
287,Happy Lives,23200000,2634,Science & Technology,1,United States,Entertainment,2016,6589000000,100000
288,Lady Gaga,23200000,15751661213,People & Blogs,172,United States,Music,2008,143169000,100000
289,Akshay Nagwadiya,23200000,7966720147,Entertainment,595,nan,Entertainment,2017,321179000,900000
290,Wave Music Bhojpuri,23100000,12889240875,Music,22578,India,Music,2014,52678000,100000
291,GMM GRAMMY OFFICIAL,23100000,25579831081,Music,15462,Thailand,Music,2010,130233000,NA
292,TED,23100000,2551113422,People & Blogs,4445,United States,Tech,2006,13246000,100000
293,unknown boy varun,23100000,9299371231,Music,456,India,Music,2016,304021000,700000
294,Kids TV - Nursery Rhymes And Baby Songs,23100000,13151870846,Shows,3781,United States,Music,2013,128448000,700000
295,Tsuriki Show,23000000,31494513067,Entertainment,2905,Germany,Comedy,2019,756717000,800000
296,Technical Guruji,23000000,3378047383,Science & Technology,5041,India,Tech,2015,22262000,NA
297,DrossRotzank,23000000,6041264489,Entertainment,1598,Argentina,Entertainment,2006,35539000,100000
298,White Hill Music,23000000,10939966484,Entertainment,5718,India,Music,2014,93183000,100000
299,Ultra Movie Parlour,22900000,5320485069,Movies,1670,India,Film,2011,118846000,300000
300,Alan Becker,22900000,5380073627,Film & Animation,0,United States,Games,2006,NA,1
301,toyorbabytv,22900000,16298342829,Music,1159,Jordan,Music,2012,169056000,300000
302,BabyBus - Canciones Infantiles & Videos para Niï¿½ï,22900000,13206471140,Education,1251,Mexico,Education,2018,136821000,200000
303,KL BRO Biju Rithvik,22800000,17988347989,Entertainment,1841,nan,Entertainment,2020,2033000000,3200000
304,Vania Mania Kids,22700000,10115316784,People & Blogs,985,United States,Education,2015,155215000,300000
305,Like Nastya PRT,22700000,11568118121,Entertainment,654,nan,Entertainment,2019,96613000,100000
306,Sun TV,22600000,20847038152,People & Blogs,60964,India,Entertainment,2016,982238000,600000
307,Heroindori,22600000,9223534599,Comedy,495,India,Entertainment,2020,399152000,1400000
308,The Chainsmokers,22600000,14231943358,Music,180,United States,Music,2012,81660000,100000
309,mmoshaya,22600000,17507060680,People & Blogs,1189,Saudi Arabia,Entertainment,2010,73829000,100000
310,Sia,22600000,13405849040,Music,171,United States,Music,2007,95253000,NA
311,LeoNata Family,22600000,27084848152,People & Blogs,2321,United States,People,2021,1174000000,1300000
312,Goldmines Cineplex,22500000,2431154438,Film & Animation,3377,India,Film,2015,48740000,200000
313,Vlad and Niki Arabic,22500000,10613701948,nan,526,United States,Entertainment,2018,65066000,100000
314,SSundee,22500000,13835173331,Gaming,3315,United States,Games,2009,175094000,200000
315,Paulo Londra,22400000,8040036209,Music,58,Argentina,Music,2016,72242000,NA
316,Smile Family,22300000,8663830163,People & Blogs,34,France,Music,2019,735,10
317,FGTeeV,22300000,24059336857,Gaming,1724,United States,Games,2013,132110000,100000
318,Kinder Spielzeug Kanal (Kidibli),22200000,11136266461,Entertainment,999,United States,Entertainment,2015,139333000,200000
319,Charlie Puth,22000000,9924807127,Music,157,United States,Music,2009,111500000,100000
320,Vlad and Niki ESP,22000000,8594440895,nan,515,United States,Entertainment,2018,183871000,200000
321,Sagawa /ï¿½ï¿½ï¿½,22000000,18347969186,Entertainment,6274,Japan,Entertainment,2021,711254000,800000
322,Ben Azelart,21900000,4454917643,Film & Animation,301,United States,Entertainment,2014,184946000,500000
323,Zach Choi ASMR,21900000,5918314128,People & Blogs,946,United States,People,2014,234222000,400000
324,Topper Guild,21900000,15552070846,Comedy,816,United States,Comedy,2014,687028000,1900000
325,Disney Latinoamï¿½ï¿½,21900000,20657571751,Entertainment,116,Mexico,Music,2008,4719,NA
326,Stokes Twins,21800000,4469711607,People & Blogs,257,United States,People,2008,197953000,600000
327,National Geographic,21800000,5614621131,Science & Technology,10162,United States,Entertainment,2006,45812000,100000
328,Dua Lipa,21800000,11288359365,Music,164,United Kingdom,Music,2011,128047000,100000
329,OneDirectionVEVO,21800000,12140232004,Music,266,United Kingdom,Music,2010,51134000,NA
330,Rotana,21800000,19329351143,Music,135,nan,Music,2011,10571,100
331,Netflix India,21800000,7780934187,People & Blogs,1,nan,People,2017,408,NA
332,Sourav Joshi Vlogs,21700000,9392093496,People & Blogs,1390,nan,People,2019,265336000,400000
333,ZAMZAM ELECTRONICS TRADING,21700000,8507818877,nan,15126,United Arab Emirates,People,2020,1598000000,3400000
334,DUDU e CAROL,21600000,9597894786,Autos & Vehicles,2942,Brazil,Entertainment,2013,193174000,300000
335,Village Cooking Channel,21600000,5863377051,Howto & Style,219,India,Howto,2018,194604000,400000
336,Eva Bravo Play,21600000,9346383505,Entertainment,228,United States,Entertainment,2019,63919000,NA
337,Tekashi 6ix9ine,21500000,5890180734,People & Blogs,51,United States,Music,2018,113542000,200000
338,Tlnovelas,21500000,15013096899,News & Politics,158,Mexico,Entertainment,2014,15459,NA
339,SMOL,21500000,22065582014,People & Blogs,6,nan,Music,2006,3,NA
340,invictor,21500000,8409641722,Gaming,17,Chile,People,2016,49,4
341,YOLO,21400000,1573058816,Comedy,0,Germany,nan,2013,NA,5
342,Sidhu Moose Wala,21400000,6264261757,Music,114,India,Music,2017,160690000,500000
343,The Royalty Family,21300000,6269945014,People & Blogs,733,United States,People,2017,160227000,200000
344,Becky G,21300000,10644857969,Music,78,United States,Music,2011,103171000,100000
345,Ishaan Ali 11,21300000,12761253839,People & Blogs,951,India,People,2016,729409000,1600000
346,Infinite,21300000,5141834668,Entertainment,1608,United States,Entertainment,2014,68350000,200000
347,Azhan5star,21300000,10047736580,Entertainment,669,India,Entertainment,2021,236293000,600000
348,Dangal TV Channel,21300000,12895427184,Entertainment,20225,India,Entertainment,2017,561020000,700000
349,Khan GS Research Centre,21200000,2073073070,Education,1,nan,People,2017,NA,NA
350,GMA Public  Affairs,21200000,11364908616,Entertainment,31989,Philippines,News,2009,142317000,200000
351,Tasty,21100000,5783557209,Howto & Style,4728,United States,Howto,2016,24691000,NA
352,Baim Paula,21100000,4526271677,People & Blogs,2325,Indonesia,Entertainment,2016,26974000,100000
353,nigahiga,21000000,4380564906,Entertainment,403,United States,Entertainment,2006,2476000,NA
354,Rafa & Luiz,21000000,7762905663,Entertainment,2883,Brazil,Entertainment,2015,118410000,400000
355,Lyrical Lemonade,21000000,10631638628,Entertainment,420,United States,Entertainment,2013,80062000,100000
356,Vlad and Niki IDN,21000000,9789121606,nan,498,United States,Entertainment,2018,133362000,300000
357,Dr. Vivek Bindra: Motivational Speaker,20900000,1693149479,Education,896,India,Education,2013,28588000,100000
358,Fatos Desconhecidos,20900000,3828000587,Entertainment,6262,Brazil,Entertainment,2013,52330000,100000
359,Brave Wilderness,20900000,4927879069,Pets & Animals,982,United States,Animals,2014,2989000,100000
360,LIV Crime,20900000,11058049885,People & Blogs,9850,United States,People,2020,383700000,600000
361,Minecraft - Topic,20900000,0,nan,0,nan,Games,2013,NA,300000
362,Romeo Santos,20900000,17324976752,Music,6,United States,Music,2006,99,NA
363,Canal Canalha,20800000,1870608170,Comedy,288,Brazil,Comedy,2011,23897000,NA
364,Kurzgesagt ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,20800000,2378448129,Education,193,Germany,Education,2013,29269000,100000
365,Yoeslan,20700000,17963202261,Entertainment,619,United States,Entertainment,2020,874796000,1000000
366,5-Minute Crafts DIY,20700000,5091618606,Howto & Style,5062,United States,Howto,2018,20012000,NA
367,Zach King,20700000,5410164682,Entertainment,6,nan,Entertainment,2013,125,10
368,tuzelity SHUFFLE,20700000,8658941531,People & Blogs,889,Russia,People,2015,552266000,1600000
369,NBA,20700000,12624879732,Sports,47926,United States,Sports,2005,73025000,NA
370,Deddy Corbuzier,20600000,4956090094,Entertainment,15,Indonesia,Entertainment,2007,85,1
371,Bizarrap,20600000,7657171980,Comedy,83,Argentina,Entertainment,2017,193176000,200000
372,Avicii,20600000,10292874715,Music,156,Sweden,Music,2009,81236000,NA
373,Mnet K-POP,20500000,15038593883,Entertainment,33229,South Korea,Entertainment,2006,158540000,100000
374,LazarBeam,20500000,8768697257,Gaming,1323,Australia,Games,2015,26082000,NA
375,Ninja Kidz TV,20500000,11009148579,Entertainment,296,United States,Entertainment,2017,195203000,100000
376,Totoy kids - Portuguï¿½,20400000,1796227417,Film & Animation,206,Brazil,Film,2014,39495000,100000
377,Jake Paul,20400000,7311322368,People & Blogs,1006,United States,People,2013,14646000,100000
378,Linkin Park,20400000,13397000296,Music,0,Afghanistan,Games,2006,NA,12
379,Vijay Television,20400000,29406206620,Entertainment,51515,India,Entertainment,2007,907534000,400000
380,SlivkiShow,20400000,4707412332,Entertainment,462,Ukraine,Entertainment,2012,28990000,NA
381,Emiway Bantai,20400000,3579555124,Music,239,India,Music,2013,41289000,100000
382,Got Talent Global,20300000,2441288701,Entertainment,1245,United Kingdom,Entertainment,2013,86457000,100000
383,ýýýýýýýýýýýýýýý - Genevieve's Playhouse,20300000,11022391339,Education,107,nan,Education,2018,71777000,200000
384,BabyBus - Cerita & Lagu Anak-anak,20300000,11819051552,Education,875,Indonesia,Education,2019,112768000,100000
385,Ami Rodriguez,20200000,2951914200,Entertainment,460,Colombia,Entertainment,2009,263864000,1600000
386,Noor Stars,20200000,2764127969,Comedy,693,United Arab Emirates,Entertainment,2014,15556000,100000
387,Family GamesTV,20200000,7066711323,Entertainment,0,nan,Games,2012,NA,NA
388,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,20200000,7274150246,Education,226,India,Education,2017,113420000,300000
389,dednahype,20200000,20919403720,Comedy,1935,Latvia,Comedy,2020,1245000000,1200000
390,Marta and Rustam,20200000,19694265358,Comedy,761,United States,Comedy,2021,452250000,600000
391,MiawAug,20200000,6098644584,Gaming,3713,Indonesia,Games,2014,64489000,200000
392,CookieSwirlC,20100000,23353115850,Entertainment,3774,United States,Games,2013,221702000,200000
393,Skrillex,20100000,6618524158,Music,241,United States,Music,2010,25263000,NA
394,AuthenticGames,20100000,8920141342,Gaming,4974,Brazil,Games,2011,5420000,NA
395,Robin Hood Gamer,20100000,10366850490,Entertainment,0,nan,Games,2013,NA,NA
396,Pencilmation,20100000,11317309935,Film & Animation,1481,United States,Entertainment,2007,14862000,100000
397,7clouds,20100000,14816075927,Music,2384,United States,Music,2013,276751000,300000
398,5-Minute Crafts PLAY,20100000,6119294270,Howto & Style,5491,United States,Howto,2017,105784000,100000
399,Marvel Entertainment,20100000,5634695322,Entertainment,1,United States,Film,2011,63,30
400,BuzzFeedVideo,20100000,17913237851,People & Blogs,7737,United States,People,2011,9112000,NA
401,REACT,20000000,13154314376,Entertainment,4339,United States,Entertainment,2007,23206000,NA
402,Vevo,20000000,559765455,Music,1527,United States,Music,2006,1331000,NA
403,Gordon Ramsay,20000000,3875172235,Entertainment,1527,United Kingdom,Entertainment,2006,39228000,200000
404,Pentatonix,20000000,6033295543,Music,1,Canada,Entertainment,2006,NA,NA
405,Green Gold TV - Official Channel,20000000,9715291883,Film & Animation,1476,India,Entertainment,2011,70278000,100000
406,Gusttavo Lima Oficial,19900000,13917423958,Music,416,Brazil,Music,2010,214803000,100000
407,HaerteTest,19800000,3234880084,Science & Technology,1411,Germany,Tech,2011,5650000,NA
408,Crafty Panda,19800000,5759442450,People & Blogs,760,United States,Entertainment,2017,6137000,100000
409,SOMOY TV,19800000,12293479945,News & Politics,9930,United States,News,2013,16229,NA
410,JennaMarbles,19700000,1803249241,Comedy,250,United States,Comedy,2010,3769000,NA
411,Troom Troom Es,19700000,7452667615,People & Blogs,2912,nan,Howto,2016,29387000,100000
412,Official Pink Panther,19700000,10955619815,Film & Animation,1,United States,Games,2011,NA,NA
413,Britain's Got Talent,19700000,11323617496,Entertainment,4225,United Kingdom,Entertainment,2008,54192000,100000
414,SCTV,19700000,9808676159,Entertainment,267,United Kingdom,Music,2006,336,NA
415,AS Gaming,19600000,2851024430,Gaming,17,United States,Games,2009,23,NA
416,Sony AATH,19600000,13930021471,Shows,18661,United States,Entertainment,2013,274212000,300000
417,tabii Urdu,19600000,8779729549,Entertainment,1306,Turkey,Entertainment,2020,110806000,100000
418,DaFuq!?Boom!,19600000,7906181776,Film & Animation,214,United States,Entertainment,2016,2304000000,6700000
419,Clash of Clans,19600000,3961318438,Gaming,674,United States,Games,2013,22292000,NA
420,RKD Studios,19500000,5234251168,Entertainment,847,India,Entertainment,2014,59841000,300000
421,DLS News,19400000,2255542592,News & Politics,4750,India,News,2017,32111000,100000
422,JukiLop,19400000,1577859332,People & Blogs,85,Mexico,People,2017,2382000,100000
423,etvteluguindia,19400000,23038014291,Entertainment,125974,India,Entertainment,2010,272917000,200000
424,FIFA,19400000,5529131886,Sports,10728,Switzerland,Sports,2006,58863000,100000
425,Manoj  parihar,19300000,264228052,nan,335,India,Howto,2021,37167000,300000
426,Vsauce,19300000,2897907132,Science & Technology,462,nan,Entertainment,2007,69614000,100000
427,Unbox Therapy,19300000,4508184467,Science & Technology,2175,nan,Tech,2010,16718000,1100000
428,shane,19200000,4329121104,People & Blogs,570,United States,Comedy,2005,2730000,NA
429,Sonotek,19200000,7590582024,Entertainment,8285,India,Music,2011,28678000,100000
430,Jimmy Kimmel Live,19100000,13124645973,Entertainment,6526,United States,Comedy,2006,17243000,NA
431,TheOdd1sOut,19100000,4566120190,Comedy,139,United States,Comedy,2014,30986000,NA
432,Goldmines Great Indian Comedy,19100000,5194942269,Film & Animation,2948,nan,Film,2016,65920000,200000
433,Lil Nas X,19100000,6339584661,Music,37,nan,Music,2018,46192000,NA
434,ýýýýýýýýýýýýýý ýýýý,19000000,4924054368,Education,60,United States,Entertainment,2018,21587000,100000
435,SUPER SLICK SLIME SAM,19000000,7229175322,Howto & Style,903,Mexico,Howto,2018,123338000,200000
436,Wow Kidz Action,19000000,8281724393,Film & Animation,1525,India,Entertainment,2017,105706000,200000
437,Turma da Mï¿½ï¿½,19000000,13824277846,Film & Animation,1154,Brazil,Film,2012,76903000,100000
438,Calvin Harris,19000000,16014044618,Music,79,United Kingdom,Music,2007,102410000,100000
439,KBS WORLD TV,19000000,15126092508,Entertainment,64496,South Korea,Entertainment,2007,107989000,NA
440,HiMan,18900000,2855519150,People & Blogs,375,Russia,Entertainment,2014,24563000,NA
441,Masha e o Urso,18900000,8301731337,Shows,0,nan,nan,2014,NA,2
442,Little Angel Espaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,18900000,9813245108,Education,719,Mexico,Education,2018,140398000,NA
443,TED-Ed,18800000,3654621568,Education,2072,United States,Education,2011,29874000,100000
444,Sidemen,18800000,5257834105,Entertainment,312,United Kingdom,Entertainment,2015,78158000,100000
445,Cardi B,18800000,7634430188,People & Blogs,9,nan,nan,2017,7,NA
446,Busy Fun Ltd,18800000,7762077012,nan,2,nan,nan,2021,NA,NA
447,Farruko,18800000,9573641299,Music,217,United States,Music,2009,97758000,100000
448,ýýýýýýýýýýýýýýýýýýýýýý,18800000,9594188708,Entertainment,530,Ukraine,Entertainment,2014,68006000,100000
449,Triggered Insaan,18800000,3276891538,Comedy,304,India,People,2014,109026000,700000
450,CKN,18700000,12295637162,Entertainment,16,Spain,Music,2005,102,1
451,Ali-A,18700000,6148303268,Gaming,2,nan,People,2016,1,NA
452,Shemaroo Comedy,18600000,6047584292,Entertainment,4487,India,Comedy,2007,102431000,200000
453,Smile Family Spanish,18600000,7008250496,nan,457,United States,Entertainment,2019,43396000,200000
454,GRAMMY GOLD OFFICIAL,18600000,20196704276,Music,6287,Thailand,Music,2014,168597000,100000
455,ýýýýýýýý ýýýýýýýýýý ýýýýýýýýýý | Arab Games Network,18600000,8761255550,Gaming,6289,Saudi Arabia,Games,2013,43007000,500000
456,Dan-Sa / Daniel Saboya,18500000,2908120896,Music,1329,Brazil,Music,2007,6148000000,100000
457,Marmok,18500000,3457618361,Gaming,374,Russia,Games,2008,38282000,100000
458,The ACE Family,18500000,4558380251,People & Blogs,712,nan,People,2016,2835000,NA
459,Like Nastya Vlog,18500000,8147575884,People & Blogs,493,Russia,People,2016,48947000,100000
460,Willie Salim,18500000,4051072188,People & Blogs,679,Indonesia,People,2014,197369000,1600000
461,PDK Films,18400000,4120324310,Entertainment,111,United States,Entertainment,2009,14430000,NA
462,TheWillyrex,18400000,7038827526,Comedy,6943,Spain,Games,2011,11004000,NA
463,RsiamMusic : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,18400000,11544297793,Music,3159,Thailand,Music,2011,54133000,100000
464,Dhar Mann,18400000,11280732382,People & Blogs,0,nan,nan,2007,NA,2
465,shakiraVEVO,18400000,25367126292,Music,197,United States,Music,2009,267126000,NA
466,Naisa Alifia Yuriza (N.A.Y),18300000,1606834186,People & Blogs,786,Indonesia,Entertainment,2017,17063000,NA
467,Miley Cyrus,18300000,7760819588,Entertainment,142,United States,Entertainment,2009,127982000,100000
468,IShowSpeed,18300000,1556003039,Gaming,1324,United States,Games,2016,140261000,800000
469,Good Mythical Morning,18300000,8798044678,Entertainment,0,nan,nan,NA,NA,NA
470,Bobby chourasiya,18200000,9937823152,People & Blogs,442,nan,People,2019,467848000,1000000
471,INCRï¿½ï¿,18200000,3213324455,People & Blogs,6903,Brazil,Howto,2017,18045000,NA
472,Jake Fellman,18100000,13378360425,Entertainment,420,United States,Entertainment,2012,497044000,700000
473,GEN HALILINTAR,18100000,3306242674,Entertainment,1037,Indonesia,Entertainment,2015,27312000,NA
474,SQUEEZIE,18100000,9983065083,Gaming,1521,France,Entertainment,2011,48099000,100000
475,Blippi - Educational Videos for Kids,18100000,14857290259,Education,707,United States,Education,2014,180412000,300000
476,officialpsy,18100000,10703830496,Music,131,South Korea,Music,2010,64989000,NA
477,Ajay Sharma,18100000,12249828886,Entertainment,0,nan,nan,2009,NA,1
478,Manual do Mundo,18000000,3980991248,Howto & Style,2470,Brazil,Tech,2006,54766000,100000
479,How Ridiculous,18000000,9601137077,Sports,650,Australia,Sports,2009,391298000,600000
480,And TV,18000000,15412333005,Entertainment,45,United States,Entertainment,2006,4,NA
481,Sebastiï¿½ï¿½ï¿½,18000000,10463166404,News & Politics,237,United States,Music,2013,110776000,NA
482,SonyMusicSouthVEVO,18000000,17921124985,Music,5692,United States,Music,2014,257597000,100000
483,TheGrefg,18000000,6404852037,Gaming,3566,Spain,Games,2012,43830000,NA
484,BeatboxJCOP,18000000,8716982055,Film & Animation,748,nan,Entertainment,2011,1375000000,3400000
485,David Dobrik,17900000,7176572299,People & Blogs,536,United States,People,2014,8650000,100000
486,KatieAngel,17900000,3841205465,People & Blogs,982,United States,Music,2015,51687000,100000
487,RobleisIUTU,17900000,5168721499,Entertainment,1344,Argentina,Games,2013,27545000,100000
488,Lele Pons,17900000,5244917119,Comedy,185,United States,Entertainment,2015,18548000,NA
489,Demi Lovato,17900000,6888074944,Music,314,United States,Music,2008,29182000,NA
490,Like Nastya VNM,17900000,9867515979,Entertainment,602,Vietnam,Entertainment,2019,84467000,100000
491,Jason Derulo,17900000,9887116267,Music,830,United States,Music,2008,447891000,400000
492,MGC Playhouse,17900000,16174530046,Shows,1426,United States,Education,2009,102621000,100000
493,Zuni and Family,17900000,6746269458,People & Blogs,2,nan,People,2020,4,NA
494,Priyal Kukreja,17800000,11057945183,People & Blogs,772,India,People,2021,431390000,900000
