rank,Youtuber,subscribers,video views,category,uploads,Country,channel_type,created_year,video_views_for_the_last_30_days,subscribers_for_last_30_days
495,MSA previously My Story Animated,17800000,8588704539,Film & Animation,26,United States,People,2021,20708,2960
496,ýýýýýýýýý KIMPRO,17700000,19206701832,nan,1646,South Korea,People,2017,3404000000,3200000
497,Jane ASMR ï¿½ï¿½,17700000,7387621644,nan,1888,South Korea,People,2012,102803000,NA
498,ArianaGrandeVevo,17700000,20115544708,Music,178,United States,Music,2010,97422000,NA
499,jaanvi patel,17700000,7912733203,People & Blogs,512,India,People,2018,346753000,900000
500,tanboy kun,17700000,3647267655,People & Blogs,739,Indonesia,Entertainment,2016,48174000,100000
501,Lil Pump,17700000,4196061192,Music,60,nan,Music,2015,9243000,NA
502,Porta dos Fundos,17700000,7739048000,Entertainment,2240,Brazil,Entertainment,2012,35337000,NA
503,News 24,17700000,8396875537,News & Politics,211620,Ukraine,News,2006,370779000,230000
504,Les' Copaque Production,17700000,9059696049,Film & Animation,1716,Malaysia,Entertainment,2009,117727000,200000
505,El Payaso Plim Plim,17700000,17247584185,Film & Animation,1316,Argentina,Music,2013,640030000,600000
506,zbing z.,17600000,9269174070,Gaming,3151,Thailand,Games,2014,55127000,NA
507,MissaSinfonia,17600000,2274007523,Comedy,233,Mexico,Comedy,2011,27445000,100000
508,ýýýýýýýýý Liziqi,17600000,2977741577,Howto & Style,128,China,Howto,2017,22354000,100000
509,The Game Theorists,17600000,3752347262,Gaming,0,Australia,nan,NA,NA,NA
510,DeGoBooM,17600000,6306204566,Gaming,4702,Chile,Games,2014,100215000,500000
511,JFlaMusic,17600000,3802280098,Music,326,South Korea,Music,2011,11099000,NA
512,FactTechz,17500000,2238134438,Entertainment,709,India,Entertainment,2016,21056000,NA
513,News18 India,17500000,7263619576,News & Politics,182742,India,News,2007,394106000,700000
514,Fun For Kids TV - Hindi Rhymes,17500000,7612385622,Entertainment,149,India,Entertainment,2017,109847000,300000
515,IGN,17500000,16107116549,Gaming,156215,United States,Games,2006,98342000,NA
516,Aphmau,17400000,17763586483,Gaming,4411,United States,Games,2012,439870000,400000
517,AMARINTV : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,17400000,13043561912,Entertainment,118448,Thailand,News,2014,235993000,200000
518,ýýýýýýýýýýýýýýýý - Al-Remas,17400000,11144195464,Music,2133,Iraq,Music,2013,113003000,NA
519,Koray Zeynep,17400000,16560557488,People & Blogs,2078,nan,People,2016,426389000,400000
520,Apple,17300000,1026425106,Science & Technology,180,United States,Tech,2005,46484000,100000
521,Stubborn Facts,17300000,902225615,Film & Animation,287,India,Entertainment,2016,837850,NA
522,Taarak Mehta Ka Ooltah Chashmah,17300000,11371738047,Entertainment,4778,India,Entertainment,2014,331944000,300000
523,HowToBasic,17300000,3684816159,Howto & Style,582,Australia,Howto,2011,15525000,NA
524,PopularMMOs,17200000,14573155899,Gaming,4685,nan,Games,2012,15296000,100000
525,Marques Brownlee,17200000,3606912471,Science & Technology,1567,United States,Tech,2008,52325000,100000
526,Anitta,17200000,7337212581,Music,138,Brazil,Music,2011,72684000,NA
527,Jason Vlogs,17200000,8903647480,Education,83,Australia,People,2014,25,NA
528,El Reino a Jugar,17200000,11445492404,Education,1007,Argentina,Education,2015,83709000,100000
529,Willyrex,17200000,5024088947,Gaming,7550,Spain,Games,2009,15405000,NA
530,TheBrianMaps,17100000,4448334716,Comedy,498,Russia,Entertainment,2012,37164000,100000
531,TRANS TV Official,17100000,9710962528,Entertainment,148225,Indonesia,Entertainment,2014,45811000,100000
532,Liza Koshy,17100000,2173106162,Comedy,142,United States,Entertainment,2013,1761000,NA
533,Queen Official,17000000,10847948832,Music,1015,United Kingdom,Music,2008,93768000,100000
534,Prajapati News,17000000,1001465469,Comedy,1407,India,Entertainment,2013,7626000,100000
535,Gaby and Alex,17000000,8229883114,Entertainment,1,nan,People,2008,NA,NA
536,LuisFonsiVEVO,17000000,14543594822,Music,97,United States,Music,2009,49817000,NA
537,Pop Chartbusters,16900000,8684010451,Music,2235,India,Music,2011,72911000,200000
538,Guava Juice,16900000,9111000228,Gaming,1910,United States,Entertainment,2006,10889000,NA
539,EeOneGuy,16900000,3827906874,Entertainment,366,United States,Entertainment,2013,1635000,NA
540,VICE,16900000,4609753237,Entertainment,3900,United States,Entertainment,2005,36357000,100000
541,Aayu and Pihu Show,16900000,9270331567,Comedy,441,India,People,2017,89782000,NA
542,Danny Fitt,16900000,9544277833,People & Blogs,2337,United States,Entertainment,2016,275264000,700000
543,Bispo Bruno Leonardo,16900000,3523578665,Nonprofits & Activism,4891,Brazil,Nonprofit,2016,149543000,400000
544,DeToxoMoroxo,16800000,2315962318,Entertainment,1,nan,Music,2016,NA,NA
545,Doggy Doggy Cartoons,16800000,6518418501,Entertainment,0,nan,nan,2018,NA,NA
546,deepesh zo,16800000,7206462713,People & Blogs,41,nan,People,2021,1,1
547,Like Nastya IDN,16800000,7195314800,Entertainment,502,Indonesia,Entertainment,2019,42836000,100000
548,Gato Galactico | GALï¿½ï¿,16800000,3693798804,Film & Animation,1491,Brazil,Entertainment,2013,44121000,100000
549,Salman Noman,16700000,10393037902,Entertainment,3,nan,nan,2022,7,10
550,CoryxKenshin,16700000,7102965621,Gaming,1693,United States,Games,2009,105114000,200000
551,With Kids[ï¿½ï¿½ï¿½ï¿½ï,16700000,8826138204,Entertainment,920,United States,Entertainment,2012,45698000,100000
552,Travis Scott,16700000,7979736581,Music,13,United States,Music,2010,37623,NA
553,Tu COSMOPOLIS,16700000,5089284369,People & Blogs,8741,Mexico,People,2014,16139000,NA
554,Ivana Alawi,16600000,1318442641,nan,180,Philippines,People,2018,15079000,100000
555,Werever2morro,16600000,2798273962,Entertainment,0,Mexico,Games,2010,NA,NA
556,IDEAS EN 5 MINUTOS,16600000,3696973456,Howto & Style,216,Spain,nan,2017,65470,NA
557,NMF News,16600000,7435180827,News & Politics,112261,India,News,2013,59201000,100000
558,SriBalajiMovies,16600000,9439857193,Entertainment,20102,India,Entertainment,2011,154049000,200000
559,Lahari Music - TSeries,16600000,11946217860,Music,8976,India,Music,2011,89012000,100000
560,Younes Zarou,16600000,15278668857,Entertainment,2200,Germany,Entertainment,2021,617257000,900000
561,Jordan Matter,16600000,5819508534,Entertainment,413,United States,Entertainment,2006,199033000,300000
562,ýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý,16500000,2440934034,Entertainment,421,United States,Entertainment,2014,21953000,200000
563,FailArmy,16500000,3037260680,Comedy,438,United States,Entertainment,2011,112986000,100000
564,BBC News Hindi,16500000,7043235131,News & Politics,21243,India,News,2009,131202000,300000
565,FunFun Toy Doll TV,16500000,7406207930,Entertainment,735,United States,Entertainment,2016,24378000,NA
566,Sandra Cires Art,16400000,3955426159,Howto & Style,1091,United States,Entertainment,2011,18028000,NA
567,Kaykai Salaider,16400000,4434679706,Comedy,428,Thailand,Entertainment,2011,9341000,NA
568,UFC - Ultimate Fighting Championship,16400000,7135820721,Sports,14662,United States,Sports,2006,133208000,100000
569,Ch7HD,16400000,9463244435,Entertainment,56203,Thailand,Entertainment,2010,87757000,100000
570,RCTI - LAYAR DRAMA INDONESIA,16400000,13478392540,Entertainment,1,nan,People,2020,NA,NA
571,Alfredo Larin,16400000,14431830557,Entertainment,1,nan,Entertainment,2015,1,NA
572,GMMTV OFFICIALï¿½ï¿½,16400000,12844432341,Entertainment,23952,Thailand,Entertainment,2010,181382000,200000
573,Matt Stonie,16300000,3527627264,Entertainment,54,United States,Entertainment,2010,29735,NA
574,Boyce Avenue,16300000,6578828147,Music,490,United States,Music,2007,28787000,NA
575,Camila Cabello,16300000,6613422635,Music,80,United States,Music,2015,42704000,100000
576,Little Mix,16300000,7520242626,Music,278,United Kingdom,Music,2011,38604000,NA
577,SAM SMITH,16300000,10170264839,Music,230,United Kingdom,Entertainment,2012,85778000,NA
578,Pitbull,16300000,12475714382,Music,352,United States,Music,2006,88004000,NA
579,Bollywood Classics,16300000,7141825267,Entertainment,1444,India,Music,2011,151477000,300000
580,Technoblade,16300000,1656452554,Gaming,989,United States,Games,2013,17944000,200000
581,W2S,16300000,4768370464,Gaming,652,United Kingdom,Entertainment,2012,3079000,NA
582,Jennifer Lopez,16200000,10227242833,Music,258,United States,Music,2005,63441000,NA
583,Kids Play,16200000,8091706232,Entertainment,593,United States,Entertainment,2018,25912000,NA
584,T3ddy,16200000,2990185467,Comedy,1930,Brazil,People,2012,33015000,100000
585,JJ Olatunji,16200000,4076692623,Gaming,1294,United Kingdom,Entertainment,2011,27808000,100000
586,POPS Kids,16200000,9763592867,Music,3943,Vietnam,Film,2014,256733000,200000
587,Thairath Online,16200000,14563841315,News & Politics,244899,Thailand,News,2010,224756000,100000
588,LEGO,16200000,20522339099,Entertainment,31889,Singapore,Entertainment,2005,117209000,200000
589,XO TEAM,16200000,14784781923,People & Blogs,189,United States,People,2020,37911,1000
590,AdMe,16200000,4488680903,Entertainment,10,Spain,Music,2006,4,NA
591,ExtraPolinesios,16200000,4813127504,People & Blogs,2,nan,People,2015,510,1
592,Dyland PROS,16100000,1517638132,Entertainment,2805,Indonesia,Games,2015,9619000,NA
593,Live,16100000,0,nan,0,nan,nan,2015,NA,NA
594,Vlad and Niki ARA,16100000,7399296005,nan,510,United States,Entertainment,2019,32011000,100000
595,Canal IN,16100000,2687443643,People & Blogs,723,Brazil,Entertainment,2017,13802000,NA
596,TWICE,16100000,5055576881,Music,1123,nan,Music,2016,98720000,100000
597,Daily Dose Of Internet,16100000,6872702790,Entertainment,671,United States,Entertainment,2015,399807000,300000
598,FitDance,16100000,7126210721,Music,41,France,Entertainment,2006,780,4
599,Panda Shorts,16100000,7155736006,nan,667,Sweden,Sports,2020,478528000,3000000
600,Disney Junior,16100000,15812009296,Entertainment,4045,United States,Entertainment,2008,267131000,300000
601,La Rosa de Guadalupe,16100000,9642146451,Entertainment,0,Mexico,Games,2008,NA,NA
602,sagar kalra (Shorts),16000000,6543629679,People & Blogs,453,nan,People,2017,74062000,200000
603,wifistudy,16000000,3018032423,Education,52144,India,Education,2014,14287000,NA
604,Antrax,16000000,3029872908,Gaming,687,Mexico,Games,2015,4698000,NA
605,Enes Batur,16000000,9786595271,Gaming,0,nan,Games,2007,NA,11
606,Totoy kids - Espaï¿½ï,16000000,5997599089,Film & Animation,344,Mexico,Film,2017,112393000,200000
607,ýýýýýýýýýý,15900000,1845329502,People & Blogs,0,Russia,Games,2017,NA,10
608,DopeLyrics,15900000,9962188084,Music,2035,United States,Music,2016,9915000,NA
609,jeffreestar,15900000,2609358468,Howto & Style,433,United States,Howto,2006,2006000,NA
610,Lyna,15900000,6534326412,Gaming,4906,Argentina,Games,2014,64085000,200000
611,MK MUSIC,15900000,9198986881,Music,5105,Brazil,Music,2010,136388000,100000
612,Unspeakable,15900000,9052367553,Gaming,796,United States,People,2016,164895000,200000
613,Camilo,15900000,6802382479,Music,132,Colombia,Music,2010,59890000,100000
614,Dear Sir,15800000,1349288771,Education,633,India,Education,2016,24056000,200000
615,Narendra Modi,15800000,3392918989,News & Politics,20679,India,News,2007,185969000,700000
616,Arif muhammad,15800000,4122634467,People & Blogs,542,Indonesia,Comedy,2017,71870000,100000
617,Rotten Tomatoes Trailers,15800000,13116313599,Film & Animation,10441,United States,Film,2011,25738000,100000
618,Volga Video,15700000,9787697838,Film & Animation,16874,India,Entertainment,2012,51315000,NA
619,DM - Desi Melodies,15700000,5914071870,Music,79,India,Music,2017,141842000,300000
620,MY FAMILY,15700000,6153495609,nan,150,Singapore,People,2019,939647,800
621,Team Films Bhojpuri,15700000,6626563508,Music,19703,India,Music,2014,30744000,NA
622,Zee Music Classic,15700000,5558051295,Music,1640,India,Music,2014,86450000,100000
623,Prime Video India,15700000,8696631898,Entertainment,7090,United States,Entertainment,2016,335111000,1200000
624,Caeli YT,15600000,1511794214,Entertainment,483,Mexico,Entertainment,2010,62551000,NA
625,Kuplinov ï¿½ï¿½ï¿,15600000,6862529416,Gaming,6623,nan,Games,2012,98660000,200000
626,Linus Tech Tips,15600000,7172386509,Science & Technology,6542,Canada,Tech,2008,88224000,100000
627,Juliana Baltar,15600000,3869457097,Entertainment,2019,Brazil,Entertainment,2010,56218000,100000
628,5-Minute Crafts FAMILY,15600000,6165757696,People & Blogs,4245,United States,Howto,2018,27382000,NA
629,Blippi Espaï¿½ï,15500000,8984089026,People & Blogs,598,Mexico,Education,2017,90012000,100000
630,Super Senya,15500000,5070970714,Entertainment,0,nan,nan,2017,NA,NA
631,Katakit Baby TV,15500000,6386271870,Music,220,Saudi Arabia,Music,2010,90914000,200000
632,Infobells Bangla,15500000,7776706184,Education,359,India,Education,2016,167888000,300000
633,ýýýýýýýý ýý ýýýýýýýý,15500000,8265129639,Shows,1021,Saudi Arabia,Film,2017,135036000,300000
634,Henrique e Juliano,15500000,14619523361,Music,325,Brazil,Music,2009,163678000,NA
635,Mr DegrEE,15500000,12880388253,Science & Technology,0,United States,Entertainment,2016,NA,10
636,Kashvi Adlakha,15500000,12714141740,Entertainment,1525,India,Entertainment,2017,139123000,200000
637,Talking Tom & Friends,15500000,6396049701,Entertainment,417,United States,Film,2010,27375000,NA
638,ýýýýýýýý ýýýýýýýýýýýýýý ýýýý 5 ýýýýýýýýýý,15500000,4499826716,Howto & Style,5183,Egypt,Howto,2017,32916000,100000
639,Harsh Beniwal,15400000,1781226000,Comedy,165,India,Comedy,2015,27963000,100000
640,FFUNTV,15400000,11513738907,Gaming,379,United Arab Emirates,Entertainment,2018,80172000,[phone],Mobile Legends: Bang Bang,15400000,[phone],Gaming,1647,United States,Games,2016,55369000,100000
642,Roman Atwood Vlogs,15400000,5469103954,People & Blogs,1756,United States,People,2013,1583000,NA
643,Mrwhosetheboss,15400000,3736069980,Science & Technology,1577,United Kingdom,Tech,2011,167697000,400000
644,Genierock,15400000,14564170905,Music,1725,Thailand,Music,2008,82798000,100000
645,zayn,15400000,4909687948,Music,21,United States,Music,2016,36790000,100000
646,Kerajinan 5-Menit,15400000,4750420071,People & Blogs,4186,Indonesia,Howto,2018,19740000,NA
647,FC Barcelona,15300000,2656528205,Sports,10988,Spain,Sports,2006,84867000,200000
648,Dave and Ava - Nursery Rhymes and Baby Songs,15300000,10714145606,Education,851,United States,Education,2014,77053000,NA
649,LOKESH GAMER,15300000,1640078055,Gaming,1397,India,Games,2017,5920000,NA
650,ILYA BORZOV,15300000,9938811455,People & Blogs,2175,Russia,People,2021,475565000,800000
651,Mazhavil Manorama,15300000,16545966132,Entertainment,87864,India,Entertainment,2011,361483000,300000
652,Pokï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,15200000,857725714,People & Blogs,194,India,Film,2017,65380000,1300000
653,The MriDul,15200000,4503880875,Comedy,106,India,Comedy,2015,98329000,200000
654,Niana Guerrero,15200000,1491452935,Entertainment,443,Philippines,Entertainment,2013,9980000,NA
655,SRK MUSIC,15200000,6391679636,Music,5056,India,Music,2012,57809000,200000
656,Sony LIV,15200000,7151683497,Entertainment,11099,India,Entertainment,2014,210909000,300000
657,T-Series Hamaar Bhojpuri,15200000,7564652648,Entertainment,9862,India,Music,2011,105978000,200000
658,Oyuncak Avï¿,15200000,8333387785,Entertainment,654,Turkey,Entertainment,2014,4427000,NA
659,CNN,15200000,14198154095,News & Politics,160405,United States,News,2005,187006000,100000
660,NDTV India,15200000,6624168155,News & Politics,91704,India,News,2008,49662000,100000
661,It's Mamix,15100000,1777072487,People & Blogs,210,United States,People,2017,15984000,NA
662,Kim Loaiza,15100000,1576633086,Music,18,nan,Music,2019,26053000,100000
663,Daftar Populer,15100000,2143140898,Education,3810,Indonesia,Entertainment,2017,17231000,100000
664,Musas,15100000,2400037562,Howto & Style,159,Andorra,People,2006,86,NA
665,Ranz Kyle,15100000,1760131384,People & Blogs,533,Philippines,Entertainment,2008,12376000,NA
666,PowerfulJRE,15100000,3060202847,People & Blogs,1037,United States,People,2013,43409000,200000
667,Mariale,15100000,2761547758,Howto & Style,2618,United States,Entertainment,2010,11956000,NA
668,Makiman131,15100000,4236036141,Gaming,2997,Spain,Entertainment,2013,5972000,NA
669,Hongyu ASMR ï¿½ï¿½,15100000,4967784343,People & Blogs,1,nan,People,2021,NA,NA
670,Mohamed Ramadan I ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,15100000,5324913850,People & Blogs,753,Egypt,Entertainment,2014,46060000,100000
671,EdisonPts,15100000,6668507856,Gaming,3733,Russia,Games,2013,95603000,100000
672,BIGBANG,15100000,7857371770,Music,776,South Korea,Music,2005,40806000,NA
673,Rubï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,15100000,9477021288,Comedy,921,Argentina,Comedy,2016,512343000,700000
674,ABS-CBN News,15100000,10489367372,News & Politics,209520,Philippines,News,2009,181644000,100000
675,Chapitosiki,15100000,13897932103,Entertainment,2717,Russia,Entertainment,2020,713509000,700000
676,AdeleVEVO,15100000,12413869881,Music,52,United Kingdom,Music,2009,84750000,100000
677,MoreAliA,15000000,4352427049,Gaming,2324,United Kingdom,Games,2013,250995000,600000
678,Chetan Monga Vlogs,15000000,9924103188,People & Blogs,899,India,People,2014,113572000,400000
679,Little Angel - Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,15000000,8897705695,Entertainment,795,Brazil,Education,2018,145478000,NA
680,League of Legends,15000000,7159750970,Gaming,1362,United States,Games,2009,43133000,NA
681,TheRichest,15000000,2730879024,Education,0,United States,Games,2006,NA,NA
682,XpressTV,15000000,4008801873,Entertainment,724,Mexico,Entertainment,2014,33880000,100000
683,PlayStation,15000000,4741434420,Gaming,20292,United States,Games,2005,41789000,100000
684,Kwebbelkop,15000000,6889304306,Gaming,5198,United States,Film,2008,29724000,100000
685,Republic Bharat,15000000,7536093065,News & Politics,206,India,News,2018,998,NA
686,THE BROWN SIBLINGS,15000000,8658553456,Entertainment,965,India,Entertainment,2016,102357000,200000
687,Sony Music South,15000000,9978734160,Music,2726,India,Music,2014,242185000,300000
688,BigSchool,15000000,9996133066,Gaming,68,nan,Film,2020,NA,NA
689,Ray William Johnson,15000000,10239836582,Entertainment,1803,United States,Comedy,2008,312858000,200000
690,KOMPASTV,15000000,11827310821,News & Politics,269050,Indonesia,News,2013,113064000,100000
691,ISSEI / ï¿½ï¿½ï¿½ï¿½,15000000,13562853889,Comedy,1788,Japan,Comedy,2014,282372000,900000
692,Zï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,15000000,11506702632,Music,340,Brazil,Music,2012,182871000,NA
693,A2 Motivation by Arvind Arora,15000000,8932038210,Entertainment,3168,India,Entertainment,2017,130731000,200000
694,50 Cent,14900000,10069000444,Music,419,United States,Music,2007,119812000,100000
695,MNCTV OFFICIAL,14900000,8074260978,Entertainment,66362,Indonesia,Entertainment,2012,43581000,100000
696,ERB,14900000,4033400167,Entertainment,86,United States,Entertainment,2006,11043000,NA
697,melanie martinez,14900000,4395184343,Music,127,United States,Music,2007,56358000,100000
698,iTownGamePlay *Terror&Diversiï¿½ï,14900000,4977284539,Entertainment,8420,Spain,Games,2012,13857000,100000
699,ýýýýýýýýýýýý8 : Thai Ch8,14900000,5549770244,Entertainment,27944,Thailand,Entertainment,2011,49556000,100000
700,ZutiGang,14900000,15913320995,People & Blogs,1363,nan,People,2021,346653000,400000
701,ýýýýýý,14900000,439098,People & Blogs,1,Russia,News,2008,7697,NA
702,TazerCraft,14900000,5956193599,Gaming,4175,Brazil,Games,2011,39775000,100000
703,Bayashi TV,14900000,8615618825,Entertainment,93,Japan,Autos,2012,2477,9
704,Fueled By Ramen,14800000,13356517783,Music,1210,United States,Entertainment,2006,61205000,NA
705,CrashCourse,14800000,1833519700,Education,1481,United States,Education,2006,7177000,NA
706,MattyBRaps,14800000,3587576784,Music,195,United States,Music,2010,22980000,NA
707,Lachlan,14800000,5269059435,Gaming,3834,Australia,Games,2013,21072000,NA
708,ýýýýýýýý ýýýýýýýý,14800000,7018015062,Howto & Style,2387,Ukraine,Howto,2015,47117000,NA
709,Meghan Trainor,14800000,8649303688,People & Blogs,233,United States,Music,2008,51645000,NA
710,Jorge & Mateus Oficial,14800000,9076642765,Music,318,Brazil,Music,2008,88120000,NA
711,Major Lazer Official,14800000,9383431376,Music,0,nan,nan,2013,NA,NA
712,Beast Philanthropy,14800000,272678287,People & Blogs,34,Germany,Games,2015,37883,3580
713,Filaretiki,14800000,15788208522,nan,2222,United States,People,2021,1203000000,1700000
714,5-Minute Crafts Recycle,14800000,8866012877,People & Blogs,3867,United States,Howto,2019,53181000,NA
715,ýýýýýýýýýý ýýýýýýýýýýýý,14700000,2230986039,Entertainment,1385,Saudi Arabia,Entertainment,2016,2694000,NA
716,Maha Fun Tv,14700000,1321380490,Entertainment,85,United States,Entertainment,2017,4781000,NA
717,Canal Nostalgia,14700000,1506796393,Entertainment,554,Spain,Entertainment,2010,226420,600
718,The Slow Mo Guys,14700000,2465473772,Entertainment,317,United States,Education,2010,18978000,NA
719,StudyIQ IAS,14700000,4029253667,Education,43564,India,Education,2015,74483000,200000
720,Chad Wild Clay,14700000,6751985988,Comedy,698,United States,Entertainment,2006,36338000,100000
721,CollegeHumor,14700000,7255848125,Comedy,4340,United States,Comedy,2006,55583000,NA
722,Netflix Jr.,14700000,8882319696,Education,1996,United States,Education,2012,79402000,100000
723,Colors Rishtey,14700000,12362331529,Entertainment,23490,India,Entertainment,2013,347603000,400000
724,ABC News,14700000,12961669452,News & Politics,80830,United States,News,2006,185709000,100000
725,Camila Loures,14700000,4684983333,Music,3978,Brazil,Entertainment,2014,40975000,100000
726,Doc Tops,14600000,2613197447,Entertainment,490,Ecuador,Entertainment,2014,16409000,100000
727,Auron,14600000,3337074920,People & Blogs,961,Spain,Games,2013,60568000,NA
728,Jesser,14600000,3603556207,Gaming,1244,United States,Entertainment,2012,92594000,400000
729,Planeta das Gï¿½ï¿½,14600000,4622581344,People & Blogs,951,Brazil,Entertainment,2015,10547000,NA
730,PrestonPlayz,14600000,5766647017,Gaming,4009,United States,Entertainment,2012,151697000,200000
731,Martin Garrix,14600000,6017932195,Music,365,United States,Music,2011,35528000,NA
732,O Reino Infantil,14600000,11182302317,Music,1206,Brazil,Music,2014,109865000,100000
733,Fifth Harmony,14600000,7952268926,Music,67,United States,Music,2013,37632000,NA
734,Mis Pastelitos,14600000,2750902766,Howto & Style,603,Mexico,Music,2014,50677000,100000
735,Noman Official,14600000,5525773746,Comedy,560,India,Film,2019,139116000,500000
736,LEGENDA FUNK,14500000,2440718089,Music,0,Brazil,Music,NA,NA,NA
737,Like Nastya Stories,14500000,6944967581,Entertainment,479,United States,Entertainment,2019,29941000,NA
738,les boys tv2,14500000,4577292740,Entertainment,453,United States,Film,2017,449576,NA
739,Lotus Music,14500000,1739129375,nan,514,India,Tech,2021,23034000,100000
740,IDEIAS INCRï¿½ï¿½,14500000,3551889957,Howto & Style,5430,Brazil,Howto,2017,2838000,NA
741,Reaction Time,14500000,4260187928,Entertainment,1717,United States,Entertainment,2015,9910000,NA
742,BBC News,14500000,4598387043,News & Politics,18972,United Kingdom,News,2006,66273000,100000
743,Eli Kids - Cartoons & Songs,14500000,4821183481,nan,605,United States,Music,2018,149241000,400000
