rank,Youtuber,subscribers,video views,category,uploads,Country,channel_type,created_year,video_views_for_the_last_30_days,subscribers_for_last_30_days
744,Boram Tube ToysReview [ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,14500000,5014888374,People & Blogs,618,South Korea,People,2016,4960000,NA
745,Aadishakti Films,14500000,6290721701,Music,4790,India,Music,2016,48447000,200000
746,Telemundo,14500000,8582696157,Entertainment,19201,United States,Entertainment,2007,48285000,NA
747,GMM25Thailand,14500000,9383692066,Entertainment,68606,Thailand,Entertainment,2011,45622000,100000
748,TV9 Bharatvarsh,14500000,10303519926,People & Blogs,293516,India,News,2018,418474000,700000
749,Maroon5VEVO,14500000,20042571499,Music,147,United States,Music,2009,98185000,NA
750,Saad Lamjarred | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,14500000,4315486422,Music,176,Morocco,Music,2012,37577000,NA
751,Hear This Music,14500000,9201428420,Music,39,nan,Music,2016,48193000,100000
752,Lilly Singh,14500000,3517662420,Comedy,1064,Canada,Comedy,2010,5329000,NA
753,ýýýýýýýýýýýýýýýýýýýýý,14400000,600154268,Entertainment,364,South Korea,Entertainment,2017,1370000,300000
754,Gyan Gamingï¿½,14400000,2224121890,Gaming,3086,India,Games,2017,13891000,100000
755,Drawblogs,14400000,1629801448,Entertainment,399,Peru,Entertainment,2014,1002000,NA
756,NOBRU,14400000,351763324,Gaming,2,nan,People,2006,2,1
757,ýýýýýýýýýýýý ýýýýýýýýýýýý I ýýýýýý ýý ýýýýýýýýýý,14400000,2972474215,Entertainment,381,Saudi Arabia,Entertainment,2017,4673000,NA
758,Cyprien,14400000,3086254545,Comedy,222,France,Comedy,2007,11417000,NA
759,Rclbeauty101,14400000,3900312631,Comedy,463,United States,Entertainment,2010,8636000,NA
760,Coke Studio,14400000,4035738731,Music,450,United States,Music,2008,3557000,10000
761,Indore Physical Academy,14400000,4156427797,People & Blogs,1838,India,People,2014,70409000,200000
762,Rosanna Pansino,14400000,4597228794,Howto & Style,1248,United States,Howto,2010,26683000,NA
763,Harry Styles,14400000,5689224452,People & Blogs,0,United States,Games,NA,NA,NA
764,Vlad and Niki PRT,14400000,6543282459,nan,516,United States,Entertainment,2018,40089000,NA
765,RS 1313 SHORTS,14400000,8011977288,Entertainment,5628,India,Entertainment,2020,212639000,200000
766,Zig & Sharko,14400000,9023952946,Film & Animation,978,nan,Film,2015,62689000,100000
767,SelenaGomezVEVO,14400000,11423792969,Music,186,United States,Music,2009,88657000,NA
768,ZEE5,14400000,18515587421,Entertainment,101401,India,Entertainment,2018,149799000,100000
769,Super Polina,14300000,4776507159,People & Blogs,576,United States,Entertainment,2014,413774,100000
770,Rebecca Zamolo,14300000,6388439235,Comedy,1,United States,Entertainment,2011,NA,NA
771,Wish 107.5,14200000,6048517979,Music,1823,Philippines,Music,2014,62658000,NA
772,Invento na Hora,14200000,4040297006,Film & Animation,1281,Brazil,Entertainment,2014,19029000,NA
773,SIS vs BRO,14200000,6973932553,Entertainment,60,Ukraine,Entertainment,2016,105,10
774,NikkieTutorials,14200000,1778318927,Howto & Style,876,Netherlands,Entertainment,2008,35934000,NA
775,TommyInnit,14200000,2084791147,Gaming,342,United Kingdom,Games,2015,54291000,200000
776,E-MasterSensei,14200000,3920559552,Gaming,1300,Mexico,Games,2016,44575000,200000
777,infobells - Kannada,14200000,6554000320,Education,433,India,Education,2014,141688000,300000
778,Crazy Frog,14200000,7946322061,Music,0,nan,Games,2005,NA,NA
779,The Dodo,14200000,9964116817,Pets & Animals,8,nan,nan,2006,7208,5
780,SEVENGERS,14200000,10238593147,Comedy,872,India,Comedy,2018,367898000,400000
781,Zee Bangla,14200000,11428794827,Entertainment,132398,India,Entertainment,2008,59927000,200000
782,DangMattSmith,14200000,3317805543,Entertainment,1724,United States,Entertainment,2011,12902000,NA
783,Neha Kakkar,14100000,2131548711,Music,149,India,Music,2012,25605000,100000
784,#Refugio Mental,14100000,3594936775,Entertainment,846,nan,Entertainment,2013,6942000,NA
785,ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý,14100000,3920221322,Entertainment,65,nan,nan,2017,20351,132
786,Trap City,14100000,5129529846,Music,3,Australia,People,2015,147,1
787,Supercar Blondie,14100000,5405563355,Autos & Vehicles,855,United Arab Emirates,Autos,2007,353259000,500000
788,Yudist Ardhana,14100000,6036496916,Entertainment,2854,Indonesia,Entertainment,2016,176062000,400000
789,Lana Del Rey,14100000,6884215292,Music,43,United States,Music,2011,135563000,200000
790,MalumaVEVO,14100000,19013942981,Music,182,United States,Music,2011,98834000,NA
791,F2Freestylers - Ultimate Soccer Skills Channel,14100000,3280481927,Sports,777,United Kingdom,Sports,2011,10222000,NA
792,Bie The Ska,14100000,4627069704,Entertainment,1540,Thailand,Entertainment,2006,12502000,100000
793,AM3NlC,14000000,4959982720,Gaming,5757,Brazil,People,2012,10210000,NA
794,Narins Beauty,14000000,2214167846,Howto & Style,431,Sweden,Entertainment,2014,13709000,NA
795,TV Ana Emilia,14000000,4674164601,People & Blogs,651,Mexico,Entertainment,2014,26783000,100000
796,ýýýýýýýýýýýý,14000000,7719743112,Gaming,2210,Russia,Games,2013,150570000,200000
797,Luli Pampï¿½,14000000,8623705301,Music,294,Spain,Music,2012,201659000,100000
798,Gallina Pintadita,14000000,9660950823,Music,62,Mexico,Film,2011,70626000,NA
799,ViralHog,14000000,18917687143,People & Blogs,41117,United States,Animals,2014,1364000000,1100000
800,ETV Jabardasth,14000000,13542939513,People & Blogs,9652,India,Comedy,2015,133584000,100000
801,Zee Telugu,14000000,12597067132,Entertainment,3,India,Music,2007,7,NA
802,Crescendo com Luluca,14000000,5094050461,Entertainment,1307,Brazil,People,2015,68058000,100000
803,Jazzghost,13900000,5673347763,Gaming,5494,Brazil,Games,2012,106718000,100000
804,karameeshchannel,13900000,9106781518,Entertainment,2254,Jordan,Music,2012,87639000,100000
805,Darkar Company Studios,13900000,2244318380,Film & Animation,183,United States,Comedy,2009,4598000,NA
806,Dental Digest,13900000,7450345720,People & Blogs,324,nan,People,2020,231562000,300000
807,T-Series Regional,13900000,5217553897,Entertainment,15075,India,Music,2011,33484000,100000
808,ADEL et SAMI,13900000,5465532801,Entertainment,503,United States,Entertainment,2018,26883000,NA
809,Jamuna TV,13900000,12129583055,News & Politics,6,Bangladesh,Entertainment,2021,1,NA
810,Atlantic Records,13900000,12513842343,Music,1660,United States,Music,2006,97284000,100000
811,ýýýýýýýý ýý ýýýýýýýýýýýý,13900000,8451754769,nan,504,United States,People,2018,114261000,200000
812,Veritasium,13900000,2165885634,Education,369,United States,Education,2010,44149000,200000
813,Alexa Rivera,13900000,3193226072,Howto & Style,288,nan,Entertainment,2010,142760000,300000
814,Airrack,13800000,2224911030,Entertainment,173,United States,Entertainment,2015,99654000,300000
815,Hacksmith Industries,13800000,1820559912,Science & Technology,887,Canada,Tech,2006,83943000,100000
816,JD Pantoja,13800000,1493776391,People & Blogs,16,nan,Music,2017,13533000,100000
817,ýýýýýýýý/Atro,13800000,2480957682,Gaming,1952,Netherlands,Games,2017,55122000,200000
818,123 GO! Spanish,13800000,5019136690,People & Blogs,520,Mexico,Howto,2019,26519000,100000
819,Geo News,13800000,5727888539,News & Politics,190093,Pakistan,News,2007,100053000,100000
820,Kids TV India Hindi Nursery Rhymes,13800000,6646953396,Shows,1505,India,Education,2014,78651000,100000
821,Think Music India,13800000,11039343563,Music,4978,India,Music,2009,217106000,200000
822,O Que Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿,13700000,1967930734,Comedy,696,Brazil,Entertainment,2015,87804000,200000
823,Goldmines Premiere,13700000,1973638757,Entertainment,975,India,Film,2013,37648000,100000
824,MAIKI021,13700000,1950178163,Entertainment,3298,Brazil,Entertainment,2008,7438000,NA
825,The Vishal bhatt,13700000,9596430464,Comedy,1040,India,Comedy,2021,379240000,600000
826,NishaMadhulika,13700000,2939201386,Howto & Style,2158,India,Howto,2009,22235000,100000
827,MyMissAnand,13700000,4963275018,People & Blogs,340,India,Entertainment,2014,27882000,NA
828,FAPTV,13700000,5457203710,Comedy,863,Vietnam,Comedy,2014,35124000,NA
829,Wesley Safadï¿½,13700000,8134379376,Music,438,Brazil,Music,2009,64059000,NA
830,infobells,13700000,5178142148,Education,495,India,Education,2011,23893000,100000
831,Desi Gamers,13700000,2135195239,Gaming,1,nan,Tech,2020,5,NA
832,Acenix,13600000,2122062016,Gaming,368,Spain,Games,2014,47436000,200000
833,Zeinab Harake,13600000,896891351,nan,273,Philippines,People,2017,12088000,100000
834,DALLMYD,13600000,1948925559,Sports,412,United States,Sports,2011,30677000,100000
835,Lindsey Stirling,13600000,3764608356,Music,199,United States,Music,2007,15277000,100000
836,JOJO TV - Hindi Stories,13600000,5141201173,Education,1097,India,Film,2016,10764000,100000
837,BBC,13600000,9685060624,Pets & Animals,16047,United Kingdom,Entertainment,2005,44414000,100000
838,Saturday Night Live,13600000,14717282742,Entertainment,8335,United States,Comedy,2013,56626000,NA
839,BUDI01 GAMING,13500000,1181292450,Gaming,319,Indonesia,Games,2019,13436000,NA
840,Typical Gamer,13500000,4301581610,Gaming,4312,Canada,Games,2008,32557000,NA
841,Anaysa,13500000,3445794123,Howto & Style,591,India,Howto,2012,29706000,NA
842,JULIA GISELLA,13500000,5380132790,Entertainment,19,United Kingdom,Music,2015,1615,130
843,Awakening Music,13500000,5545936485,Music,814,United Kingdom,Music,2006,35309000,100000
844,Lady Diana,13500000,8265920659,Entertainment,1403,Ukraine,People,2016,75162000,100000
845,Sanjoy Das Official,13500000,3912334359,Entertainment,1793,India,Games,2015,179232000,400000
846,Woody & Kleiny,13500000,11717217293,Comedy,975,United Kingdom,Entertainment,2013,495561000,400000
847,Vijay Kumar Viner Vlogs,13500000,7958771872,Entertainment,1357,India,Entertainment,2019,109813000,300000
848,Conor Maynard,13500000,2750993392,Music,321,United States,Music,2006,10787000,NA
849,Wengie,13500000,1900272833,Howto & Style,462,United States,Howto,2010,1335000,100000
850,Vlad y Niki Show,13400000,4622628957,nan,477,United States,Entertainment,2018,92228000,200000
851,Codiscos,13400000,11789678655,Music,7356,Colombia,Music,2007,228902000,100000
852,The World Adventures ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,13400000,2139769210,People & Blogs,1028,India,People,2016,1043000,NA
853,Vibhu 96,13400000,20563378,nan,256,India,Education,2022,20264000,300000
854,Blockbuster Movies,13400000,2650061211,Entertainment,0,India,nan,2017,NA,NA
855,ATHLEAN-Xï¿½,13400000,2319515787,Howto & Style,1349,United States,Howto,2006,14498000,NA
856,My Mate Nate,13400000,3363634923,Comedy,1195,Thailand,Entertainment,2014,41672000,NA
857,H2ODelirious,13400000,4356686216,Gaming,3727,United States,Games,2007,16785000,NA
858,GMA Integrated News,13400000,9569814790,News & Politics,296272,Philippines,News,2007,115459000,100000
859,Peet Montzingo,13400000,10022557589,People & Blogs,319,United States,People,2014,397715000,500000
860,The Q,13400000,4306212515,People & Blogs,96,United States,Sports,2006,3,1
861,Trakin Tech,13300000,2262690743,Science & Technology,3640,India,Tech,2011,43669000,100000
862,theRadBrad,13300000,6050102764,Gaming,8195,United States,Games,2006,15694000,NA
863,Matt Steffanina,13300000,3299216601,Entertainment,331,United States,Entertainment,2007,1929000,NA
864,Stray Kids,13300000,3364230487,People & Blogs,3,nan,Comedy,2007,2,1
865,Kurt Hugo Schneider,13300000,3733856870,Entertainment,698,United States,Entertainment,2007,4233000,NA
866,Vogue,13300000,4177184071,Entertainment,3166,United States,People,2008,45095000,100000
867,ýýýýýýýýýýýýýýýýýý,13300000,6482687220,People & Blogs,608,Russia,Entertainment,2015,90241000,100000
868,Kids Lineï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,13300000,9088562002,People & Blogs,2742,United States,Education,2011,161889000,100000
869,VexTrex,13300000,7923901253,Entertainment,2411,Ukraine,Entertainment,2014,379346000,NA
870,penguinz0,13300000,7773543609,Gaming,4613,United States,Entertainment,2007,188948000,200000
871,Just For Laughs Gags,13300000,7406628736,Comedy,6916,United States,Comedy,2007,17468000,100000
872,Kabita's Kitchen,13300000,2831275503,Howto & Style,1489,India,Howto,2014,43118000,NA
873,BanderitaX,13300000,4129249415,Gaming,1640,Saudi Arabia,Games,2013,70712000,200000
874,AzzyLand,13300000,6412313570,Gaming,1749,Canada,Entertainment,2015,5387000,100000
875,HUBAï¿½ï¿½,13200000,9884886099,Entertainment,538,United States,Entertainment,2021,319647000,500000
876,BIBO ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,13200000,1148422000,Entertainment,192,Russia,Entertainment,2019,8769000,200000
877,Brawl Stars,13200000,2036408398,Gaming,172,Finland,Games,2017,20369000,NA
878,Ei Nerd,13200000,3568392223,Entertainment,0,nan,Games,2007,NA,NA
879,Sonotek Bhakti,13200000,3789736218,Entertainment,8019,India,Music,2010,25321000,NA
880,Vilmei,13200000,4205664894,nan,1324,Indonesia,People,2013,264308000,800000
881,MC Divertida,13200000,5224764969,Entertainment,413,Brazil,Entertainment,2018,64517000,100000
882,The Infographics Show,13200000,5263540904,Education,4279,United States,Education,2011,51820000,100000
883,jbalvinVEVO,13200000,20743586601,Music,237,Colombia,Music,2010,86270000,NA
884,ýýýýýýTwinsFromRussia,13200000,9378175604,People & Blogs,6888,United States,People,2011,119389000,300000
885,Technology Gyan,13200000,1138262456,Science & Technology,1022,India,Tech,2015,18518000,100000
886,CookingShooking Hindi,13200000,1758603195,People & Blogs,393,India,Howto,2017,11490000,NA
887,Ryan Trahan,13100000,2182651464,Entertainment,33,United States,People,2022,248,1
888,Alex Gonzaga Official,13100000,1401914513,People & Blogs,287,Philippines,People,2017,10848000,NA
889,WiederDude,13100000,2733682792,nan,289,United States,Games,2016,56894000,100000
890,Ian Boggs,13100000,9110348202,Entertainment,1327,nan,Entertainment,2010,329312000,700000
891,Lokdhun Punjabi,13100000,4712624489,Music,1262,India,Music,2010,34438000,100000
892,Knowledge Tv ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,13100000,1936582704,People & Blogs,7,nan,People,2019,2,NA
893,Painzeiro,13100000,2555801802,People & Blogs,1077,Brazil,People,2015,43990000,100000
894,Peppa Pig em Portuguï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,13100000,4214172991,Film & Animation,1365,Brazil,Film,2014,27340000,100000
895,ýýýýýýýýýýýýýýý Ms Yeah,13100000,4399833602,People & Blogs,435,United States,Howto,2017,60661000,100000
896,Hungria Hip Hop,13100000,4608751851,Music,73,Brazil,Music,2013,48223000,NA
897,RaptorGamer,13100000,2879263916,People & Blogs,1444,Ecuador,Games,2016,62909000,300000
898,RedeTV,13100000,5333569294,Entertainment,36760,Brazil,Entertainment,2011,17588000,NA
899,twenty one pilots,13100000,5264039679,Music,194,United States,Music,2009,50922000,NA
900,DJ Khaled,13100000,6637820731,Music,12,Samoa,Music,2006,379,3
901,Davie504,13000000,2683297849,Entertainment,838,Italy,Entertainment,2011,29870000,100000
902,Everson Zoio,13000000,1024467771,Comedy,625,Brazil,Entertainment,2009,3052000,NA
903,Calon Sarjana,13000000,10664585,Entertainment,29,Indonesia,Entertainment,2016,2292000000,300000
904,Lofi Girl,13000000,1698279553,Music,409,France,Music,2015,30471000,100000
905,Jomy Production,13000000,5057163256,Entertainment,8,India,nan,2021,2,NA
906,GH'S,13000000,8739174649,Gaming,510,South Korea,Games,2020,1081000000,1000000
907,JesseAndMike,13000000,9999238237,Entertainment,716,United States,Entertainment,2007,41109000,NA
908,Wolfoo Channel,13000000,301547793,nan,22,Pakistan,People,2021,590,8
909,Susy Mouriz,13000000,6270909026,Entertainment,1299,Mexico,Entertainment,2017,368437000,600000
910,7 Minutoz,13000000,4349562794,Music,521,Brazil,Music,2012,29526000,NA
911,The LaBrant Fam,13000000,4637474071,Comedy,612,United States,People,2012,42412000,NA
912,Pastor Antï¿½ï¿½ï¿½ï¿½ï,12900000,2112274210,People & Blogs,4712,Brazil,People,2013,31796000,100000
913,Matheus Yurley,12900000,140022442,Entertainment,69,Brazil,Entertainment,2015,147626,NA
914,gymvirtual,12900000,2509752944,Sports,1572,Spain,Sports,2010,11993000,100000
915,BIBOï¿½ï¿½ï¿½ï¿½ï,12900000,3178222797,Entertainment,193,South Korea,Entertainment,2016,4001000,NA
916,Top Viral Talent,12900000,3643698504,Entertainment,1598,United States,Entertainment,2014,29379000,100000
917,Akon,12900000,6300933122,Music,39,United States,Music,2005,91240000,100000
918,AlArabiya ï¿½ï¿½ï¿½ï¿½ï¿,12900000,7520379951,People & Blogs,169304,United Arab Emirates,News,2006,80219000,100000
919,Rauw Alejandro,12900000,11504090820,Music,168,nan,Music,2014,205548000,100000
920,EnriqueIglesiasVEVO,12900000,15446707595,Music,137,United States,Music,2009,75773000,100000
921,ýýýýýýýý ýýýý ýýýýýýýýýýýýýý,12900000,5585085130,Shows,1255,Ukraine,Entertainment,2014,71118000,200000
922,The Shiny Peanut,12900000,2848466522,Education,2337,Indonesia,Entertainment,2016,837700,NA
923,Talking Angela,12800000,3632438963,Entertainment,233,United Kingdom,Film,2014,27957000,NA
924,Melon City Show - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,12800000,5863456698,Comedy,1727,Iraq,Comedy,2016,35336000,NA
925,Duo Tiempo De Sol,12800000,6662288136,Music,323,Spain,Education,2013,53988000,100000
926,Troom Troom India,12800000,6804072897,Howto & Style,2385,nan,Howto,2015,17270000,NA
927,MrSuicideSheep,12800000,6970899521,Entertainment,3483,Canada,Entertainment,2010,18118000,NA
928,Adam W,12800000,9502983550,Comedy,681,United States,Comedy,2015,228951000,200000
929,Right to Shiksha,12800000,7876740921,Education,2044,India,Education,2020,213738000,300000
930,Beyoncï¿½ï¿½,12800000,14185611472,Music,168,United States,Music,2009,89566000,NA
931,FACT FIRE KING,12700000,1159290255,nan,782,India,Games,2020,51291000,500000
932,Ian Lucas,12700000,1450874545,Entertainment,50,nan,Entertainment,2016,48,8
933,Franco Escamilla,12700000,4266957149,Comedy,2483,Mexico,Comedy,2007,77482000,100000
934,Adexe & Nau,12700000,4579773883,Music,594,Spain,Music,2013,10083000,NA
935,Diana and Roma IND,12700000,5567832210,nan,534,United States,Entertainment,2019,46602000,100000
936,Jass Records,12700000,5958994201,Music,1,nan,Music,2012,1,NA
937,Future,12700000,9927699419,Music,119,United States,Film,2020,472367,1000
938,YoungBoy Never Broke Again,12700000,13174393401,Entertainment,142,United States,Music,2015,169968000,100000
939,Blossom,12700000,4733873025,Howto & Style,812,United States,Howto,2017,43868000,100000
940,#Refï¿½ï¿½ï¿½ï¿½,12700000,2709954270,Entertainment,846,nan,Entertainment,2013,6942000,NA
941,Piuzinho,12700000,1081285962,Gaming,504,Brazil,Games,2015,3619000,NA
942,Heidi y Zidane,12700000,6001189018,nan,600,United States,People,2019,16117000,NA
943,Go Ami Go!,12700000,1714955279,People & Blogs,252,Colombia,People,2015,327600000,1500000
944,Morgz,12600000,3303595310,Gaming,825,United Kingdom,Entertainment,2014,58838000,100000
945,CaseyNeistat,12600000,3152402405,People & Blogs,1101,United States,People,2010,5952000,100000
946,ýýýýýýýýýSULGI,12600000,3485373675,People & Blogs,683,South Korea,People,2012,113132000,300000
947,NickiMinajAtVEVO,12600000,8831179714,Music,99,United States,Music,2010,35027000,NA
948,Ellie Goulding,12600000,6969178081,Music,218,United Kingdom,Music,2007,36681000,NA
949,colinfurze,12500000,1612094871,Entertainment,385,United Kingdom,Entertainment,2006,8482000,NA
950,People Vs Food,12500000,1136534702,Entertainment,601,United States,Entertainment,2013,15340000,NA
951,Wolfoo Family,12500000,161254021,nan,61,United States,Film,2019,757789000,NA
952,Ja Mill,12500000,1302818088,People & Blogs,0,nan,nan,2006,NA,NA
953,Health Time,12500000,1002219689,Howto & Style,1810,India,People,2016,1395000,NA
954,Yair17,12500000,1402042328,Gaming,1109,Mexico,Games,2014,8869000,NA
955,Little Baby Bum en Espaï¿½ï,12500000,6956320454,Education,1459,Spain,Education,2014,16319000,NA
956,First We Feast,12500000,2983799729,Howto & Style,1076,United States,Entertainment,2014,111252000,200000
957,Mï¿½ï¿½ï¿½ï¿½,12500000,3140883140,Travel & Events,766,Mexico,Entertainment,2015,31007000,NA
958,Bebefinn - Nursery Rhymes & Kids Songs,12500000,4163639093,nan,322,United States,Entertainment,2022,565459000,500000
959,Troom Troom PT,12500000,4384177908,Howto & Style,2738,nan,Howto,2015,13501000,NA
960,Parafernalha,12500000,4625777945,Entertainment,1888,Brazil,Entertainment,2011,7158000,NA
961,NDTV,12500000,4935793409,Entertainment,151136,India,News,2006,58527000,100000
962,elcarteldesantatv,12500000,7489455451,Music,377,Mexico,Entertainment,2008,115881000,100000
963,Family Fitness,12500000,10384848759,Entertainment,1699,India,Entertainment,2017,235715000,400000
964,Zee Tamil,12500000,11552190002,Entertainment,102699,India,Entertainment,2008,349940000,200000
965,Flowers Comedy,12500000,11691081301,Entertainment,11907,India,Entertainment,2015,180021000,100000
966,Mundo Bita,12500000,16690788752,Music,253,Brazil,Music,2011,213700000,100000
967,Wave Music Bhakti,12500000,5146004207,Music,19899,India,Music,2011,11079000,NA
968,Troom Troom Indonesia,12500000,5379684248,People & Blogs,8,nan,People,2020,1,NA
969,CKM,12500000,4465772496,Comedy,117,India,Comedy,2018,13142000,NA
970,Quantum Tech HD,12500000,4340213066,Science & Technology,223,Pakistan,nan,2022,8721,32
971,_vector_,12400000,7597013023,Comedy,398,United States,Comedy,2019,903672000,1200000
972,DEV Ke Facts,12400000,1971226335,nan,218,India,Education,2012,273670000,600000
973,Hero Movies 2023,12400000,1689090619,People & Blogs,689,nan,People,2017,21837000,NA
974,LOUD,12400000,2394143260,Gaming,690,United States,Entertainment,2006,27596,NA
975,Gibby :),12400000,2862685032,People & Blogs,226,Mexico,People,2014,10278000,NA
976,Gustavo Parï¿½ï¿½,12400000,2602614088,Comedy,9,Brazil,Comedy,2010,NA,NA
977,SAAIHALILINTAR,12400000,1113066203,Entertainment,409,Indonesia,Entertainment,2012,806075,NA
978,Timba Vk,12400000,2840137980,Gaming,1024,Spain,Games,2012,24022000,100000
979,Heidi and Zidane HZHtube,12400000,4021409291,Entertainment,813,Canada,Entertainment,2015,9595000,NA
980,DaniRep | +6 Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,12400000,6933660906,Gaming,12419,Spain,Games,2012,82648000,100000
981,Zee Kids,12400000,7683670251,Film & Animation,1212,India,Entertainment,2012,95163000,100000
982,Pari's Lifestyle,12400000,7741764747,People & Blogs,459,India,People,2018,38165000,NA
983,DisneyChannelUK,12400000,12607488647,Music,4422,United Kingdom,Entertainment,2007,34758000,NA
984,MoniLina,12400000,16086808918,Comedy,0,United States,People,2016,NA,100
985,bharatzkitchen HINDI,12400000,2315226648,Howto & Style,729,India,Howto,2016,30968000,100000
986,TKOR,12400000,3392022527,Education,0,nan,People,2006,NA,NA
987,ANNA KOVA,12400000,13959586308,People & Blogs,1,nan,Film,2006,2,NA
988,Avril Lavigne,12400000,6202090191,Music,205,United States,Music,2005,50188000,NA
989,Caylus,12400000,4779139505,Education,1340,United States,Games,2016,177600000,400000
990,Migos ATL,12400000,6993406259,Music,99,United States,Entertainment,2012,49412000,100000
991,Natan por Aï¿,12300000,9029609749,Sports,1200,Brazil,Entertainment,2017,552513000,700000
992,Free Fire India Official,12300000,1674409945,People & Blogs,1500,India,Games,2018,64735000,300000
993,Panda,12300000,2214684303,nan,2452,United Kingdom,Games,2006,67035,1000
994,RobTopGames,12300000,374123483,Gaming,39,Sweden,Games,2012,3871000,100000
995,Make Joke Of,12300000,2129773714,Comedy,62,India,Comedy,2017,24000000,100000
